resolve_request,hardness,node_index,node_name,node_counter,node_identifier,blockchain_length,is_pool,number_of_nodes,won
75,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
75,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
76,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
76,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
76,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
77,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
77,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
77,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
78,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
78,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
78,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
79,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
79,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
79,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
80,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
80,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
80,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
81,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
81,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
81,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
82,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
82,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
82,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
83,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
83,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
83,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
84,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
84,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
84,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
85,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
85,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
85,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
86,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
86,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
86,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
87,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
87,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
87,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
88,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
88,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
88,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
89,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
89,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
89,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
90,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
90,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
90,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
91,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
91,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
91,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
92,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
92,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
92,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
93,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
93,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
93,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
94,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
94,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
94,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
95,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
95,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
95,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
96,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
96,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
96,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
97,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
97,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
97,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
98,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
98,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
98,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
99,4,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
99,4,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
99,4,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
100,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
100,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
100,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
101,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
101,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
101,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
102,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
102,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
102,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
103,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
103,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
103,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
104,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
104,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
104,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
105,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
105,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
105,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
106,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
106,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
106,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
107,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
107,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
107,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
108,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
108,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
108,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
109,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
109,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
109,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
110,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
110,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
110,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
111,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
111,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
111,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
112,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
112,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
112,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
113,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
113,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
113,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
114,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
114,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
114,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
115,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
115,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
115,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
116,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
116,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
116,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
117,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
117,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
117,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
118,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
118,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
118,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
119,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
119,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
119,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
120,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
120,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
120,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
121,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
121,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
121,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
122,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
122,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
122,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
123,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
123,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
123,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
124,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
124,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
124,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
125,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
125,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
125,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
126,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
126,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
126,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
127,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
127,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
127,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
128,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
128,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
128,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
129,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
129,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
129,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
130,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
130,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
130,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
131,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
131,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
131,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
132,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
132,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
132,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
133,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
133,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
133,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
134,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
134,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
134,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
135,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
135,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
135,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
136,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
136,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
136,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
137,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
137,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
137,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
138,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
138,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
138,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
139,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
139,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
139,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
140,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
140,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
140,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
141,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
141,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
141,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
142,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
142,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
142,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
143,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
143,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
143,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
144,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
144,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
144,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
145,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
145,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
145,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
146,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
146,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
146,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
147,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
147,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
147,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
148,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
148,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
148,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
149,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
149,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
149,3,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
150,3,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
150,3,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
