resolve_request,hardness,node_index,node_name,node_counter,node_identifier,blockchain_length,is_pool,number_of_nodes,won
225,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
226,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
226,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
226,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
227,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
227,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
227,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
228,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
228,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
228,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
229,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
229,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
229,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
230,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
230,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
230,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
231,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
231,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
231,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
232,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
232,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
232,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
233,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
233,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
233,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
234,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
234,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
234,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
235,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
235,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
235,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
236,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
236,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
236,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
237,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
237,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
237,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
238,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
238,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
238,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
239,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
239,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
239,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
240,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
240,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
240,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
241,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
241,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
241,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
242,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
242,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
242,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
243,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
243,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
243,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
244,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
244,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
244,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
245,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
245,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
245,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
246,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
246,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
246,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
247,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
247,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
247,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
248,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
248,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
248,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
249,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
249,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
249,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
250,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
250,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
250,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
251,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
251,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
251,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
252,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
252,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
252,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
253,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
253,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
253,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
254,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
254,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
254,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
255,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
255,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
255,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
256,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
256,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
256,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
257,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
257,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
257,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
258,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
258,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
258,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
259,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
259,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
259,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
260,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
260,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
260,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
261,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
261,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
261,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
262,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
262,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
262,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
263,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
263,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
263,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
264,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
264,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
264,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
265,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
265,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
265,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
266,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
266,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
266,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
267,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
267,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
267,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
268,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
268,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
268,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
269,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
269,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
269,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
270,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
270,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
270,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
271,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
271,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
271,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
272,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
272,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
272,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
273,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
273,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
273,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
274,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
274,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
274,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
275,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
275,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
275,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
276,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
276,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
276,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
277,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
277,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
277,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
278,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
278,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
278,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
279,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
279,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
279,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
280,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
280,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
280,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
281,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
281,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
281,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
282,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
282,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
282,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
283,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
283,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
283,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
284,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
284,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
284,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
285,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
285,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
285,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
286,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
286,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
286,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
287,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
287,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
287,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
288,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
288,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
288,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
289,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
289,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
289,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
290,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
290,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
290,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
291,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
291,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
291,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
292,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
292,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
292,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
293,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
293,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
293,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
294,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
294,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
294,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
295,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
295,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
295,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
296,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
296,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
296,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
297,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
297,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
297,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
298,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
298,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
298,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
299,2,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
299,2,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
299,2,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
300,1,0,"('Node-0',)",0,0f1679f7884a45dcbcc2da3f5640a40f,2,False,1,True
300,1,1,"('Node-1',)",1,416da3ee0a5b4b778ceb70d03617ef5d,2,False,1,False
300,1,2,"('Node-2',)",2,2da82a79d8d54665963bc458730e7c6a,2,True,2,False
